/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.71
 -- None : 0.73
 -- right : -15.46
 -- left : -37.18

('left', 'red', None, 'left', 'right')
 -- forward : -9.84
 -- None : 1.66
 -- right : 0.57
 -- left : -9.74

('right', 'red', 'right', None, 'left')
 -- forward : -9.40
 -- None : 0.96
 -- right : 1.86
 -- left : -40.30

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.38
 -- None : -4.17
 -- right : 0.76
 -- left : 0.74

('left', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- None : -5.08
 -- right : 1.13
 -- left : 1.84

('right', 'red', 'right', None, 'forward')
 -- forward : -35.02
 -- None : 0.51
 -- right : 1.29
 -- left : -37.33

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.76
 -- None : -4.14
 -- right : 0.00
 -- left : 1.35

('right', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- None : -3.91
 -- right : 2.12
 -- left : 0.74

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.03
 -- None : 0.95
 -- right : 1.54
 -- left : -35.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.38
 -- left : 1.83

('left', 'red', 'right', None, 'forward')
 -- forward : -37.67
 -- None : 2.38
 -- right : 1.05
 -- left : -39.72

('forward', 'green', None, 'forward', None)
 -- forward : 2.37
 -- None : -5.46
 -- right : 1.08
 -- left : 0.73

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.10
 -- None : -4.26
 -- right : 0.00
 -- left : 0.18

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.34
 -- None : -3.85
 -- right : 1.14
 -- left : 0.57

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.62
 -- None : -2.99
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.17
 -- None : -2.92
 -- right : 1.48
 -- left : -0.06

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.52
 -- left : -20.21

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.20
 -- None : 2.48
 -- right : 0.00
 -- left : -35.43

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -8.25
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.12
 -- None : -2.03
 -- right : 0.00
 -- left : 0.58

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.55
 -- None : 2.38
 -- right : -0.01
 -- left : -9.09

('left', 'red', 'left', None, 'forward')
 -- forward : -40.14
 -- None : 2.03
 -- right : 1.05
 -- left : -39.87

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.27
 -- None : -2.67
 -- right : 0.42
 -- left : 1.77

('forward', 'green', 'right', 'left', None)
 -- forward : 1.72
 -- None : -4.97
 -- right : 0.53
 -- left : 1.06

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.50
 -- None : 1.15
 -- right : 0.00
 -- left : -7.52

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.74
 -- None : 0.47
 -- right : -19.68
 -- left : -39.81

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.85
 -- None : 1.11
 -- right : -20.47
 -- left : -37.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.34
 -- None : -2.11
 -- right : 0.55
 -- left : 0.74

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.10
 -- None : 1.66
 -- right : 0.01
 -- left : -7.52

('forward', 'green', 'left', 'left', None)
 -- forward : 2.53
 -- None : -5.20
 -- right : 1.13
 -- left : 0.69

('left', 'green', None, None, 'left')
 -- forward : 0.50
 -- None : -4.99
 -- right : 1.11
 -- left : 1.99

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- None : -4.50
 -- right : 0.26
 -- left : 1.44

('left', 'green', 'left', None, 'left')
 -- forward : 0.75
 -- None : -4.45
 -- right : 0.95
 -- left : 1.45

('right', 'green', 'right', None, None)
 -- forward : -0.03
 -- None : -4.94
 -- right : 1.37
 -- left : 1.31

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.14
 -- None : -2.10
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -30.55

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.02
 -- None : 1.28
 -- right : 2.19
 -- left : -9.44

('forward', 'green', None, 'right', None)
 -- forward : 1.89
 -- None : -4.67
 -- right : 0.62
 -- left : 0.86

('forward', 'green', 'right', None, None)
 -- forward : 1.95
 -- None : -5.62
 -- right : 1.28
 -- left : 0.45

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.42
 -- None : 1.46
 -- right : 0.90
 -- left : -5.28

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.68
 -- None : -3.99
 -- right : 0.00
 -- left : 0.82

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.59
 -- None : -3.88
 -- right : 0.72
 -- left : 0.40

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.25
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.66
 -- None : -5.11
 -- right : 2.14
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : -15.27
 -- left : -29.83

('forward', 'red', 'right', 'left', None)
 -- forward : -9.18
 -- None : 2.21
 -- right : 1.38
 -- left : -39.25

('right', 'green', 'right', 'left', None)
 -- forward : 0.43
 -- None : -5.00
 -- right : 2.27
 -- left : 1.25

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.72
 -- None : 0.75
 -- right : 1.49
 -- left : -19.88

('left', 'green', None, 'right', 'forward')
 -- forward : 0.51
 -- None : -4.89
 -- right : 0.01
 -- left : 2.17

('forward', 'red', None, None, 'forward')
 -- forward : -40.06
 -- None : 1.71
 -- right : 1.20
 -- left : -39.76

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.45
 -- None : -4.79
 -- right : 1.16
 -- left : 1.05

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.31
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- None : -5.11
 -- right : 0.67
 -- left : 1.72

('left', 'green', None, 'left', 'right')
 -- forward : 0.83
 -- None : -4.83
 -- right : 0.34
 -- left : 1.68

('left', 'red', 'forward', None, 'left')
 -- forward : -9.66
 -- None : 2.44
 -- right : 0.53
 -- left : -9.76

('right', 'red', 'right', None, None)
 -- forward : -10.06
 -- None : 0.88
 -- right : 2.20
 -- left : -39.68

('left', 'red', 'left', None, 'left')
 -- forward : -10.00
 -- None : 2.37
 -- right : 1.15
 -- left : -9.63

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.82
 -- None : -0.09
 -- right : 0.68
 -- left : -20.18

('forward', 'green', 'right', 'right', None)
 -- forward : 1.90
 -- None : -2.36
 -- right : 0.94
 -- left : 0.86

('forward', 'green', None, 'right', 'left')
 -- forward : 2.16
 -- None : -5.02
 -- right : 0.44
 -- left : 0.49

('left', 'green', None, None, 'right')
 -- forward : 0.93
 -- None : -5.11
 -- right : 0.69
 -- left : 2.07

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 2.20
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.68
 -- None : -2.91
 -- right : 0.12
 -- left : 2.22

('left', 'red', None, None, 'forward')
 -- forward : -39.61
 -- None : 2.63
 -- right : 0.64
 -- left : -40.00

('left', 'red', None, 'right', None)
 -- forward : -9.55
 -- None : 1.94
 -- right : 0.95
 -- left : -9.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.62
 -- None : 1.92
 -- right : -20.34
 -- left : -39.63

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.60
 -- None : -4.57
 -- right : 0.79
 -- left : 1.71

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.94
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.04
 -- left : 0.64

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.95
 -- None : 1.54
 -- right : 0.43
 -- left : -40.15

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.22
 -- None : 2.09
 -- right : -20.42
 -- left : -39.63

('forward', 'red', 'left', None, 'right')
 -- forward : -10.16
 -- None : 1.93
 -- right : 1.07
 -- left : -9.92

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.80
 -- None : 1.50
 -- right : 0.00
 -- left : -30.13

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.07
 -- None : -3.94
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.26
 -- None : 1.55
 -- right : 0.78
 -- left : -9.38

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -0.14

('forward', 'red', None, 'right', 'left')
 -- forward : -10.12
 -- None : 2.31
 -- right : 0.14
 -- left : -9.38

('left', 'red', 'left', 'forward', None)
 -- forward : -40.13
 -- None : 1.99
 -- right : -19.66
 -- left : -40.16

('left', 'red', None, None, 'right')
 -- forward : -10.02
 -- None : 1.76
 -- right : 1.12
 -- left : -10.18

('left', 'red', 'left', None, 'right')
 -- forward : -9.47
 -- None : 1.46
 -- right : 1.22
 -- left : -9.35

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.30
 -- right : -15.09
 -- left : -20.39

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.09
 -- None : -2.52
 -- right : 0.75
 -- left : 2.39

('left', 'red', None, 'left', None)
 -- forward : -10.48
 -- None : 1.68
 -- right : 1.28
 -- left : -9.50

('right', 'red', 'forward', 'right', None)
 -- forward : -9.61
 -- None : 0.73
 -- right : 1.74
 -- left : -9.89

('right', 'red', None, 'right', 'forward')
 -- forward : -19.61
 -- None : 0.73
 -- right : 1.13
 -- left : -20.07

('left', 'green', None, 'right', 'left')
 -- forward : 0.90
 -- None : -4.60
 -- right : 0.48
 -- left : 1.98

('forward', 'red', None, None, 'right')
 -- forward : -10.41
 -- None : 2.02
 -- right : 0.51
 -- left : -10.41

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- None : -4.27
 -- right : 1.45
 -- left : -0.17

('forward', 'green', None, 'right', 'right')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : -14.44
 -- left : -29.91

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.19
 -- None : 1.28
 -- right : -9.87
 -- left : -35.22

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.08
 -- None : 1.62
 -- right : -15.35
 -- left : -30.46

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.40
 -- None : -4.95
 -- right : 0.33
 -- left : 0.55

('right', 'red', 'left', None, None)
 -- forward : -10.24
 -- None : 1.14
 -- right : 1.94
 -- left : -9.67

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- None : -5.12
 -- right : 0.90
 -- left : 0.48

('right', 'green', 'right', None, 'right')
 -- forward : 0.12
 -- None : -3.46
 -- right : 0.81
 -- left : 1.09

('left', 'red', None, 'right', 'forward')
 -- forward : -30.12
 -- None : 1.69
 -- right : 0.16
 -- left : -37.18

('left', 'red', 'forward', None, None)
 -- forward : -10.03
 -- None : 2.42
 -- right : 0.60
 -- left : -9.41

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 2.02

('right', 'green', 'forward', None, 'right')
 -- forward : 1.00
 -- None : -3.93
 -- right : 0.25
 -- left : 0.52

('forward', 'green', None, None, 'left')
 -- forward : 1.64
 -- None : -4.75
 -- right : 0.63
 -- left : 0.64

('forward', 'red', None, 'forward', None)
 -- forward : -39.85
 -- None : 2.05
 -- right : -19.93
 -- left : -39.83

('forward', 'red', 'left', 'left', None)
 -- forward : -10.52
 -- None : 1.55
 -- right : 0.74
 -- left : -10.42

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.95
 -- None : -4.45
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'right', None, 'right')
 -- forward : -7.48
 -- None : 0.31
 -- right : 1.59
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.41
 -- None : -5.04
 -- right : 0.70
 -- left : 1.30

('left', 'red', None, 'left', 'left')
 -- forward : -10.21
 -- None : 1.61
 -- right : 0.57
 -- left : -9.46

('left', 'green', 'left', None, 'forward')
 -- forward : 0.45
 -- None : -4.99
 -- right : 0.96
 -- left : 1.79

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.26
 -- None : -4.88
 -- right : 1.84
 -- left : 0.64

('left', 'green', None, 'right', None)
 -- forward : 1.20
 -- None : -5.29
 -- right : 0.56
 -- left : 1.67

('left', 'green', None, None, 'forward')
 -- forward : 1.13
 -- None : -5.08
 -- right : 1.08
 -- left : 1.84

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- None : -5.23
 -- right : 1.00
 -- left : 1.26

('left', 'red', None, 'forward', 'left')
 -- forward : -40.39
 -- None : 2.50
 -- right : -20.28
 -- left : -39.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- None : -4.59
 -- right : 1.35
 -- left : 0.80

('right', 'red', 'forward', None, None)
 -- forward : -10.15
 -- None : 1.09
 -- right : 2.68
 -- left : -9.86

('forward', 'red', None, 'right', None)
 -- forward : -9.82
 -- None : 1.90
 -- right : 0.56
 -- left : -10.30

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.02
 -- None : 1.81
 -- right : -17.86
 -- left : -38.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.07
 -- None : -5.00
 -- right : 0.35
 -- left : 2.20

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.62
 -- None : -3.92
 -- right : 0.00
 -- left : 1.85

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.57

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.05
 -- None : -5.25
 -- right : 1.17
 -- left : 1.14

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.48
 -- None : 2.04
 -- right : 0.59
 -- left : -35.66

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.00
 -- None : 1.77
 -- right : 0.48
 -- left : -9.29

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.00
 -- None : 1.35
 -- right : 0.88
 -- left : -40.13

('right', 'green', None, None, 'left')
 -- forward : 0.09
 -- None : -4.74
 -- right : 1.41
 -- left : 0.22

('forward', 'red', None, 'left', 'left')
 -- forward : -9.46
 -- None : 2.20
 -- right : 0.58
 -- left : -9.65

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.09
 -- None : -2.46
 -- right : 0.00
 -- left : 0.47

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -37.29
 -- None : 0.00
 -- right : 0.45
 -- left : -29.53

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.15
 -- None : 0.00
 -- right : 1.16
 -- left : -29.87

('right', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- None : 0.65
 -- right : 1.85
 -- left : -10.52

('right', 'red', None, None, 'left')
 -- forward : -9.88
 -- None : 0.99
 -- right : 1.58
 -- left : -10.38

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : -0.14

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.28
 -- None : -4.09
 -- right : 1.23
 -- left : 0.87

('right', 'red', 'right', 'forward', None)
 -- forward : -39.45
 -- None : 1.01
 -- right : -19.35
 -- left : -35.41

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.00
 -- None : 0.86
 -- right : 1.78
 -- left : -19.81

('right', 'red', 'right', 'right', 'right')
 -- forward : -7.28
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.81
 -- None : 1.42
 -- right : -19.04
 -- left : -37.32

('right', 'red', None, 'left', 'forward')
 -- forward : -39.62
 -- None : 0.84
 -- right : 2.15
 -- left : -39.70

('right', 'green', None, 'left', None)
 -- forward : 0.52
 -- None : -4.97
 -- right : 1.68
 -- left : 0.88

('right', 'green', 'left', 'forward', None)
 -- forward : 1.01
 -- None : -5.13
 -- right : 1.55
 -- left : 0.55

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.15
 -- None : -5.13
 -- right : 1.00
 -- left : 0.62

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.22
 -- None : 0.00
 -- right : 1.33
 -- left : -29.99

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.84
 -- None : -4.53
 -- right : 0.53
 -- left : 1.49

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.78
 -- None : -2.78
 -- right : 0.67
 -- left : 0.05

('forward', 'red', None, 'left', None)
 -- forward : -10.35
 -- None : 1.71
 -- right : 0.52
 -- left : -10.15

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.79
 -- None : 0.59
 -- right : -10.23
 -- left : -20.34

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.44
 -- None : 2.39
 -- right : -10.09
 -- left : -38.90

('forward', 'red', 'left', 'right', None)
 -- forward : -9.29
 -- None : 2.09
 -- right : 0.80
 -- left : -10.14

('forward', 'red', 'forward', None, None)
 -- forward : -9.86
 -- None : 2.13
 -- right : 0.93
 -- left : -9.88

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.05
 -- None : -4.19
 -- right : 0.00
 -- left : 0.00

